,Text,Label
0,in 1 day from now,RELATIVE_DATE
1,in one day from now,RELATIVE_DATE
2,in 1 day from today,RELATIVE_DATE
3,in one day from today,RELATIVE_DATE
4,in 1 day,RELATIVE_DATE
5,in one day,RELATIVE_DATE
6,in a 1 day from now,RELATIVE_DATE
7,in a one day from now,RELATIVE_DATE
8,in a 1 day from today,RELATIVE_DATE
9,in a one day from today,RELATIVE_DATE
10,in a 1 day,RELATIVE_DATE
11,in a one day,RELATIVE_DATE
12,1 day from now,RELATIVE_DATE
13,one day from now,RELATIVE_DATE
14,1 day from today,RELATIVE_DATE
15,one day from today,RELATIVE_DATE
16,in 2 days from now,RELATIVE_DATE
17,in two days from now,RELATIVE_DATE
18,in 2 days from today,RELATIVE_DATE
19,in two days from today,RELATIVE_DATE
20,in 2 days,RELATIVE_DATE
21,in two days,RELATIVE_DATE
22,2 days from now,RELATIVE_DATE
23,two days from now,RELATIVE_DATE
24,2 days from today,RELATIVE_DATE
25,two days from today,RELATIVE_DATE
26,in 3 days from now,RELATIVE_DATE
27,in three days from now,RELATIVE_DATE
28,in 3 days from today,RELATIVE_DATE
29,in three days from today,RELATIVE_DATE
30,in 3 days,RELATIVE_DATE
31,in three days,RELATIVE_DATE
32,3 days from now,RELATIVE_DATE
33,three days from now,RELATIVE_DATE
34,3 days from today,RELATIVE_DATE
35,three days from today,RELATIVE_DATE
36,in 4 days from now,RELATIVE_DATE
37,in four days from now,RELATIVE_DATE
38,in 4 days from today,RELATIVE_DATE
39,in four days from today,RELATIVE_DATE
40,in 4 days,RELATIVE_DATE
41,in four days,RELATIVE_DATE
42,4 days from now,RELATIVE_DATE
43,four days from now,RELATIVE_DATE
44,4 days from today,RELATIVE_DATE
45,four days from today,RELATIVE_DATE
46,in 5 days from now,RELATIVE_DATE
47,in five days from now,RELATIVE_DATE
48,in 5 days from today,RELATIVE_DATE
49,in five days from today,RELATIVE_DATE
50,in 5 days,RELATIVE_DATE
51,in five days,RELATIVE_DATE
52,5 days from now,RELATIVE_DATE
53,five days from now,RELATIVE_DATE
54,5 days from today,RELATIVE_DATE
55,five days from today,RELATIVE_DATE
56,in 6 days from now,RELATIVE_DATE
57,in six days from now,RELATIVE_DATE
58,in 6 days from today,RELATIVE_DATE
59,in six days from today,RELATIVE_DATE
60,in 6 days,RELATIVE_DATE
61,in six days,RELATIVE_DATE
62,6 days from now,RELATIVE_DATE
63,six days from now,RELATIVE_DATE
64,6 days from today,RELATIVE_DATE
65,six days from today,RELATIVE_DATE
66,in 7 days from now,RELATIVE_DATE
67,in seven days from now,RELATIVE_DATE
68,in 7 days from today,RELATIVE_DATE
69,in seven days from today,RELATIVE_DATE
70,in 7 days,RELATIVE_DATE
71,in seven days,RELATIVE_DATE
72,7 days from now,RELATIVE_DATE
73,seven days from now,RELATIVE_DATE
74,7 days from today,RELATIVE_DATE
75,seven days from today,RELATIVE_DATE
76,in 8 days from now,RELATIVE_DATE
77,in eight days from now,RELATIVE_DATE
78,in 8 days from today,RELATIVE_DATE
79,in eight days from today,RELATIVE_DATE
80,in 8 days,RELATIVE_DATE
81,in eight days,RELATIVE_DATE
82,8 days from now,RELATIVE_DATE
83,eight days from now,RELATIVE_DATE
84,8 days from today,RELATIVE_DATE
85,eight days from today,RELATIVE_DATE
86,in 1 week from now,RELATIVE_DATE
87,in one week from now,RELATIVE_DATE
88,in 1 week from today,RELATIVE_DATE
89,in one week from today,RELATIVE_DATE
90,in 1 week,RELATIVE_DATE
91,in one week,RELATIVE_DATE
92,in a 1 week from now,RELATIVE_DATE
93,in a one week from now,RELATIVE_DATE
94,in a 1 week from today,RELATIVE_DATE
95,in a one week from today,RELATIVE_DATE
96,in a 1 week,RELATIVE_DATE
97,in a one week,RELATIVE_DATE
98,1 week from now,RELATIVE_DATE
99,one week from now,RELATIVE_DATE
100,1 week from today,RELATIVE_DATE
101,one week from today,RELATIVE_DATE
102,in 2 weeks from now,RELATIVE_DATE
103,in two weeks from now,RELATIVE_DATE
104,in 2 weeks from today,RELATIVE_DATE
105,in two weeks from today,RELATIVE_DATE
106,in 2 weeks,RELATIVE_DATE
107,in two weeks,RELATIVE_DATE
108,2 weeks from now,RELATIVE_DATE
109,two weeks from now,RELATIVE_DATE
110,2 weeks from today,RELATIVE_DATE
111,two weeks from today,RELATIVE_DATE
112,in 3 weeks from now,RELATIVE_DATE
113,in three weeks from now,RELATIVE_DATE
114,in 3 weeks from today,RELATIVE_DATE
115,in three weeks from today,RELATIVE_DATE
116,in 3 weeks,RELATIVE_DATE
117,in three weeks,RELATIVE_DATE
118,3 weeks from now,RELATIVE_DATE
119,three weeks from now,RELATIVE_DATE
120,3 weeks from today,RELATIVE_DATE
121,three weeks from today,RELATIVE_DATE
122,in 4 weeks from now,RELATIVE_DATE
123,in four weeks from now,RELATIVE_DATE
124,in 4 weeks from today,RELATIVE_DATE
125,in four weeks from today,RELATIVE_DATE
126,in 4 weeks,RELATIVE_DATE
127,in four weeks,RELATIVE_DATE
128,4 weeks from now,RELATIVE_DATE
129,four weeks from now,RELATIVE_DATE
130,4 weeks from today,RELATIVE_DATE
131,four weeks from today,RELATIVE_DATE
132,in 5 weeks from now,RELATIVE_DATE
133,in five weeks from now,RELATIVE_DATE
134,in 5 weeks from today,RELATIVE_DATE
135,in five weeks from today,RELATIVE_DATE
136,in 5 weeks,RELATIVE_DATE
137,in five weeks,RELATIVE_DATE
138,5 weeks from now,RELATIVE_DATE
139,five weeks from now,RELATIVE_DATE
140,5 weeks from today,RELATIVE_DATE
141,five weeks from today,RELATIVE_DATE
142,in 6 weeks from now,RELATIVE_DATE
143,in six weeks from now,RELATIVE_DATE
144,in 6 weeks from today,RELATIVE_DATE
145,in six weeks from today,RELATIVE_DATE
146,in 6 weeks,RELATIVE_DATE
147,in six weeks,RELATIVE_DATE
148,6 weeks from now,RELATIVE_DATE
149,six weeks from now,RELATIVE_DATE
150,6 weeks from today,RELATIVE_DATE
151,six weeks from today,RELATIVE_DATE
152,in 7 weeks from now,RELATIVE_DATE
153,in seven weeks from now,RELATIVE_DATE
154,in 7 weeks from today,RELATIVE_DATE
155,in seven weeks from today,RELATIVE_DATE
156,in 7 weeks,RELATIVE_DATE
157,in seven weeks,RELATIVE_DATE
158,7 weeks from now,RELATIVE_DATE
159,seven weeks from now,RELATIVE_DATE
160,7 weeks from today,RELATIVE_DATE
161,seven weeks from today,RELATIVE_DATE
162,in 8 weeks from now,RELATIVE_DATE
163,in eight weeks from now,RELATIVE_DATE
164,in 8 weeks from today,RELATIVE_DATE
165,in eight weeks from today,RELATIVE_DATE
166,in 8 weeks,RELATIVE_DATE
167,in eight weeks,RELATIVE_DATE
168,8 weeks from now,RELATIVE_DATE
169,eight weeks from now,RELATIVE_DATE
170,8 weeks from today,RELATIVE_DATE
171,eight weeks from today,RELATIVE_DATE
172,at the beginning of this week,RELATIVE_DATE
173,at the end of this week,RELATIVE_DATE
174,at the start of this week,RELATIVE_DATE
175,at the end of this week,RELATIVE_DATE
176,at the middle of this week,RELATIVE_DATE
177,at the beginning of the week,RELATIVE_DATE
178,at the end of the week,RELATIVE_DATE
179,at the start of the week,RELATIVE_DATE
180,at the end of the week,RELATIVE_DATE
181,at the middle of the week,RELATIVE_DATE
182,at the beginning of next week,RELATIVE_DATE
183,at the end of next week,RELATIVE_DATE
184,at the start of next week,RELATIVE_DATE
185,at the end of next week,RELATIVE_DATE
186,at the middle of next week,RELATIVE_DATE
187,for the beginning of this week,RELATIVE_DATE
188,for the end of this week,RELATIVE_DATE
189,for the start of this week,RELATIVE_DATE
190,for the end of this week,RELATIVE_DATE
191,for the middle of this week,RELATIVE_DATE
192,for the beginning of the week,RELATIVE_DATE
193,for the end of the week,RELATIVE_DATE
194,for the start of the week,RELATIVE_DATE
195,for the end of the week,RELATIVE_DATE
196,for the middle of the week,RELATIVE_DATE
197,for the beginning of next week,RELATIVE_DATE
198,for the end of next week,RELATIVE_DATE
199,for the start of next week,RELATIVE_DATE
200,for the end of next week,RELATIVE_DATE
201,for the middle of next week,RELATIVE_DATE
202,around the beginning of this week,RELATIVE_DATE
203,around the end of this week,RELATIVE_DATE
204,around the start of this week,RELATIVE_DATE
205,around the end of this week,RELATIVE_DATE
206,around the middle of this week,RELATIVE_DATE
207,around the beginning of the week,RELATIVE_DATE
208,around the end of the week,RELATIVE_DATE
209,around the start of the week,RELATIVE_DATE
210,around the end of the week,RELATIVE_DATE
211,around the middle of the week,RELATIVE_DATE
212,around the beginning of next week,RELATIVE_DATE
213,around the end of next week,RELATIVE_DATE
214,around the start of next week,RELATIVE_DATE
215,around the end of next week,RELATIVE_DATE
216,around the middle of next week,RELATIVE_DATE
217,in 1 month from now,RELATIVE_DATE
218,in one month from now,RELATIVE_DATE
219,in 1 month from today,RELATIVE_DATE
220,in one month from today,RELATIVE_DATE
221,in 1 month,RELATIVE_DATE
222,in one month,RELATIVE_DATE
223,in a 1 month from now,RELATIVE_DATE
224,in a one month from now,RELATIVE_DATE
225,in a 1 month from today,RELATIVE_DATE
226,in a one month from today,RELATIVE_DATE
227,in a 1 month,RELATIVE_DATE
228,in a one month,RELATIVE_DATE
229,1 month from now,RELATIVE_DATE
230,one month from now,RELATIVE_DATE
231,1 month from today,RELATIVE_DATE
232,one month from today,RELATIVE_DATE
233,in 2 months from now,RELATIVE_DATE
234,in two months from now,RELATIVE_DATE
235,in 2 months from today,RELATIVE_DATE
236,in two months from today,RELATIVE_DATE
237,in 2 months,RELATIVE_DATE
238,in two months,RELATIVE_DATE
239,2 months from now,RELATIVE_DATE
240,two months from now,RELATIVE_DATE
241,2 months from today,RELATIVE_DATE
242,two months from today,RELATIVE_DATE
243,in 3 months from now,RELATIVE_DATE
244,in three months from now,RELATIVE_DATE
245,in 3 months from today,RELATIVE_DATE
246,in three months from today,RELATIVE_DATE
247,in 3 months,RELATIVE_DATE
248,in three months,RELATIVE_DATE
249,3 months from now,RELATIVE_DATE
250,three months from now,RELATIVE_DATE
251,3 months from today,RELATIVE_DATE
252,three months from today,RELATIVE_DATE
253,in 4 months from now,RELATIVE_DATE
254,in four months from now,RELATIVE_DATE
255,in 4 months from today,RELATIVE_DATE
256,in four months from today,RELATIVE_DATE
257,in 4 months,RELATIVE_DATE
258,in four months,RELATIVE_DATE
259,4 months from now,RELATIVE_DATE
260,four months from now,RELATIVE_DATE
261,4 months from today,RELATIVE_DATE
262,four months from today,RELATIVE_DATE
263,in 5 months from now,RELATIVE_DATE
264,in five months from now,RELATIVE_DATE
265,in 5 months from today,RELATIVE_DATE
266,in five months from today,RELATIVE_DATE
267,in 5 months,RELATIVE_DATE
268,in five months,RELATIVE_DATE
269,5 months from now,RELATIVE_DATE
270,five months from now,RELATIVE_DATE
271,5 months from today,RELATIVE_DATE
272,five months from today,RELATIVE_DATE
273,in 6 months from now,RELATIVE_DATE
274,in six months from now,RELATIVE_DATE
275,in 6 months from today,RELATIVE_DATE
276,in six months from today,RELATIVE_DATE
277,in 6 months,RELATIVE_DATE
278,in six months,RELATIVE_DATE
279,6 months from now,RELATIVE_DATE
280,six months from now,RELATIVE_DATE
281,6 months from today,RELATIVE_DATE
282,six months from today,RELATIVE_DATE
283,in 7 months from now,RELATIVE_DATE
284,in seven months from now,RELATIVE_DATE
285,in 7 months from today,RELATIVE_DATE
286,in seven months from today,RELATIVE_DATE
287,in 7 months,RELATIVE_DATE
288,in seven months,RELATIVE_DATE
289,7 months from now,RELATIVE_DATE
290,seven months from now,RELATIVE_DATE
291,7 months from today,RELATIVE_DATE
292,seven months from today,RELATIVE_DATE
293,in 8 months from now,RELATIVE_DATE
294,in eight months from now,RELATIVE_DATE
295,in 8 months from today,RELATIVE_DATE
296,in eight months from today,RELATIVE_DATE
297,in 8 months,RELATIVE_DATE
298,in eight months,RELATIVE_DATE
299,8 months from now,RELATIVE_DATE
300,eight months from now,RELATIVE_DATE
301,8 months from today,RELATIVE_DATE
302,eight months from today,RELATIVE_DATE
303,at the beginning of this month,RELATIVE_DATE
304,at the end of this month,RELATIVE_DATE
305,at the start of this month,RELATIVE_DATE
306,at the end of this month,RELATIVE_DATE
307,at the middle of this month,RELATIVE_DATE
308,at the beginning of the month,RELATIVE_DATE
309,at the end of the month,RELATIVE_DATE
310,at the start of the month,RELATIVE_DATE
311,at the end of the month,RELATIVE_DATE
312,at the middle of the month,RELATIVE_DATE
313,at the beginning of next month,RELATIVE_DATE
314,at the end of next month,RELATIVE_DATE
315,at the start of next month,RELATIVE_DATE
316,at the end of next month,RELATIVE_DATE
317,at the middle of next month,RELATIVE_DATE
318,for the beginning of this month,RELATIVE_DATE
319,for the end of this month,RELATIVE_DATE
320,for the start of this month,RELATIVE_DATE
321,for the end of this month,RELATIVE_DATE
322,for the middle of this month,RELATIVE_DATE
323,for the beginning of the month,RELATIVE_DATE
324,for the end of the month,RELATIVE_DATE
325,for the start of the month,RELATIVE_DATE
326,for the end of the month,RELATIVE_DATE
327,for the middle of the month,RELATIVE_DATE
328,for the beginning of next month,RELATIVE_DATE
329,for the end of next month,RELATIVE_DATE
330,for the start of next month,RELATIVE_DATE
331,for the end of next month,RELATIVE_DATE
332,for the middle of next month,RELATIVE_DATE
333,around the beginning of this month,RELATIVE_DATE
334,around the end of this month,RELATIVE_DATE
335,around the start of this month,RELATIVE_DATE
336,around the end of this month,RELATIVE_DATE
337,around the middle of this month,RELATIVE_DATE
338,around the beginning of the month,RELATIVE_DATE
339,around the end of the month,RELATIVE_DATE
340,around the start of the month,RELATIVE_DATE
341,around the end of the month,RELATIVE_DATE
342,around the middle of the month,RELATIVE_DATE
343,around the beginning of next month,RELATIVE_DATE
344,around the end of next month,RELATIVE_DATE
345,around the start of next month,RELATIVE_DATE
346,around the end of next month,RELATIVE_DATE
347,around the middle of next month,RELATIVE_DATE
348,in 1 year from now,RELATIVE_DATE
349,in one year from now,RELATIVE_DATE
350,in 1 year from today,RELATIVE_DATE
351,in one year from today,RELATIVE_DATE
352,in 1 year,RELATIVE_DATE
353,in one year,RELATIVE_DATE
354,in a 1 year from now,RELATIVE_DATE
355,in a one year from now,RELATIVE_DATE
356,in a 1 year from today,RELATIVE_DATE
357,in a one year from today,RELATIVE_DATE
358,in a 1 year,RELATIVE_DATE
359,in a one year,RELATIVE_DATE
360,1 year from now,RELATIVE_DATE
361,one year from now,RELATIVE_DATE
362,1 year from today,RELATIVE_DATE
363,one year from today,RELATIVE_DATE
364,in 2 years from now,RELATIVE_DATE
365,in two years from now,RELATIVE_DATE
366,in 2 years from today,RELATIVE_DATE
367,in two years from today,RELATIVE_DATE
368,in 2 years,RELATIVE_DATE
369,in two years,RELATIVE_DATE
370,2 years from now,RELATIVE_DATE
371,two years from now,RELATIVE_DATE
372,2 years from today,RELATIVE_DATE
373,two years from today,RELATIVE_DATE
374,in 3 years from now,RELATIVE_DATE
375,in three years from now,RELATIVE_DATE
376,in 3 years from today,RELATIVE_DATE
377,in three years from today,RELATIVE_DATE
378,in 3 years,RELATIVE_DATE
379,in three years,RELATIVE_DATE
380,3 years from now,RELATIVE_DATE
381,three years from now,RELATIVE_DATE
382,3 years from today,RELATIVE_DATE
383,three years from today,RELATIVE_DATE
384,in 4 years from now,RELATIVE_DATE
385,in four years from now,RELATIVE_DATE
386,in 4 years from today,RELATIVE_DATE
387,in four years from today,RELATIVE_DATE
388,in 4 years,RELATIVE_DATE
389,in four years,RELATIVE_DATE
390,4 years from now,RELATIVE_DATE
391,four years from now,RELATIVE_DATE
392,4 years from today,RELATIVE_DATE
393,four years from today,RELATIVE_DATE
394,in 5 years from now,RELATIVE_DATE
395,in five years from now,RELATIVE_DATE
396,in 5 years from today,RELATIVE_DATE
397,in five years from today,RELATIVE_DATE
398,in 5 years,RELATIVE_DATE
399,in five years,RELATIVE_DATE
400,5 years from now,RELATIVE_DATE
401,five years from now,RELATIVE_DATE
402,5 years from today,RELATIVE_DATE
403,five years from today,RELATIVE_DATE
404,in 6 years from now,RELATIVE_DATE
405,in six years from now,RELATIVE_DATE
406,in 6 years from today,RELATIVE_DATE
407,in six years from today,RELATIVE_DATE
408,in 6 years,RELATIVE_DATE
409,in six years,RELATIVE_DATE
410,6 years from now,RELATIVE_DATE
411,six years from now,RELATIVE_DATE
412,6 years from today,RELATIVE_DATE
413,six years from today,RELATIVE_DATE
414,in 7 years from now,RELATIVE_DATE
415,in seven years from now,RELATIVE_DATE
416,in 7 years from today,RELATIVE_DATE
417,in seven years from today,RELATIVE_DATE
418,in 7 years,RELATIVE_DATE
419,in seven years,RELATIVE_DATE
420,7 years from now,RELATIVE_DATE
421,seven years from now,RELATIVE_DATE
422,7 years from today,RELATIVE_DATE
423,seven years from today,RELATIVE_DATE
424,in 8 years from now,RELATIVE_DATE
425,in eight years from now,RELATIVE_DATE
426,in 8 years from today,RELATIVE_DATE
427,in eight years from today,RELATIVE_DATE
428,in 8 years,RELATIVE_DATE
429,in eight years,RELATIVE_DATE
430,8 years from now,RELATIVE_DATE
431,eight years from now,RELATIVE_DATE
432,8 years from today,RELATIVE_DATE
433,eight years from today,RELATIVE_DATE
434,at the beginning of this year,RELATIVE_DATE
435,at the end of this year,RELATIVE_DATE
436,at the start of this year,RELATIVE_DATE
437,at the end of this year,RELATIVE_DATE
438,at the middle of this year,RELATIVE_DATE
439,at the beginning of the year,RELATIVE_DATE
440,at the end of the year,RELATIVE_DATE
441,at the start of the year,RELATIVE_DATE
442,at the end of the year,RELATIVE_DATE
443,at the middle of the year,RELATIVE_DATE
444,at the beginning of next year,RELATIVE_DATE
445,at the end of next year,RELATIVE_DATE
446,at the start of next year,RELATIVE_DATE
447,at the end of next year,RELATIVE_DATE
448,at the middle of next year,RELATIVE_DATE
449,for the beginning of this year,RELATIVE_DATE
450,for the end of this year,RELATIVE_DATE
451,for the start of this year,RELATIVE_DATE
452,for the end of this year,RELATIVE_DATE
453,for the middle of this year,RELATIVE_DATE
454,for the beginning of the year,RELATIVE_DATE
455,for the end of the year,RELATIVE_DATE
456,for the start of the year,RELATIVE_DATE
457,for the end of the year,RELATIVE_DATE
458,for the middle of the year,RELATIVE_DATE
459,for the beginning of next year,RELATIVE_DATE
460,for the end of next year,RELATIVE_DATE
461,for the start of next year,RELATIVE_DATE
462,for the end of next year,RELATIVE_DATE
463,for the middle of next year,RELATIVE_DATE
464,around the beginning of this year,RELATIVE_DATE
465,around the end of this year,RELATIVE_DATE
466,around the start of this year,RELATIVE_DATE
467,around the end of this year,RELATIVE_DATE
468,around the middle of this year,RELATIVE_DATE
469,around the beginning of the year,RELATIVE_DATE
470,around the end of the year,RELATIVE_DATE
471,around the start of the year,RELATIVE_DATE
472,around the end of the year,RELATIVE_DATE
473,around the middle of the year,RELATIVE_DATE
474,around the beginning of next year,RELATIVE_DATE
475,around the end of next year,RELATIVE_DATE
476,around the start of next year,RELATIVE_DATE
477,around the end of next year,RELATIVE_DATE
478,around the middle of next year,RELATIVE_DATE
